open,high,low,close,volume
25765,25792.4,25721,25741,281250
25736,25765.5,25728.4,25760.2,149325
25762.2,25775,25749.5,25749.5,121125
25750,25750,25710.6,25720,150075
25718.4,25730,25702.6,25715,118575
25715,25725,25700.2,25716,76950
25715.5,25716.2,25693.8,25700,98400
25703.9,25710,25692.5,25693,80025
25693.3,25713.9,25690,25691.3,92550
25691,25711.9,25681,25711.8,130125
25711.8,25723.1,25697.3,25705.8,89250
25702.6,25725,25700,25711.1,57225
25711.4,25724,25704.3,25723.9,45900
25721.8,25722.5,25693.3,25695,59250
25695.2,25701.5,25687,25690.1,59925
25690.7,25700.9,25685,25699.5,37575
25699,25710,25696.6,25696.6,22875
25696.6,25701.7,25685,25685,42750
25685,25694,25680.2,25680.2,57675
25682.1,25693.9,25671.7,25693.9,112275
25693.8,25698,25686.5,25687.8,43050
25687.8,25696.4,25681,25683,31125
25682.2,25690.4,25680,25681.2,30450
25684.8,25697,25674.1,25676.5,34350
25675,25684.5,25670,25671.9,50625
25671.9,25689.8,25666.4,25689.8,49800
25689.8,25692,25679,25682.6,30225
25682.4,25694,25680.6,25685.9,31125
25685.9,25695,25684,25690.9,37125
25687.9,25697.9,25685,25694.1,35850
25692,25699,25688.1,25693,21075
25695.1,25700,25690,25697,35925
25697,25697.5,25681.6,25681.6,30600
25681.6,25695,25680,25688.1,35400
25687,25689.9,25680,25682.7,32850
25683,25700.9,25682,25696.6,53850
25694,25708.7,25692.6,25704.2,88425
25702.1,25706,25696.6,25702.6,47475
25698.2,25703.6,25683.8,25684.4,49275
25684.5,25689,25670.3,25674.2,64200
25673.5,25678.9,25660.3,25664.8,96675
25664.8,25669.9,25654,25654.4,108075
25654.4,25675,25650.4,25666.3,123075
25665.2,25670,25654,25654.9,37650
25654.9,25655,25632.9,25632.9,143550
25633,25635,25605,25623.9,337425
25623.8,25630.6,25610.1,25615,123675
25615.1,25628,25610,25610,82425
25609.3,25620,25590,25609.4,219900
25609.3,25618.3,25601.6,25610.4,50400
25610,25625,25608.2,25608.3,64050
25609.4,25620,25607.2,25610.6,44625
25610.6,25615.1,25600.1,25602,47100
25602,25614,25600,25603.1,36600
25603.1,25604.6,25583,25587.9,74325
25585.1,25595.5,25575,25589.2,169050
25585.4,25604.6,25580.6,25604,72300
25603.6,25604.2,25577.6,25583.2,69450
25582.9,25597.2,25576.2,25596.7,62100
25597,25602,25588.7,25595,80550
25595.2,25596,25586,25594,121875
25593.1,25605.9,25588.1,25601.9,30675
25601.6,25602.9,25590,25599.8,29775
25599.8,25600,25588.6,25590.7,45075
25590.7,25600,25580,25594.7,63900
25598,25600,25582,25600,67050
25595.4,25613.7,25591.1,25599,159450
25599,25610,25593.7,25597.6,143250
25597.6,25606,25590,25594.7,106950
25596.1,25608,25592.5,25607.1,131850
25607.1,25624,25607,25613.6,238575
25614.1,25621,25610.2,25619,242175
25619,25622,25600,25612.7,308175
25613.3,25623,25612.6,25618.1,387900
25619.3,25621,25613.7,25615,297075
25636,25645,25596.1,25623.7,188700
25627,25661,25624.8,25644.8,161625
25644.8,25670,25644.8,25665,152700
25663.1,25684.5,25658.8,25667,184650
25667,25683.2,25656.1,25680,83175
25676.9,25684.8,25668.6,25674.9,49425
25675,25691.4,25655,25686,93000
25686,25688,25660.6,25666,55725
25666,25682.9,25658,25679.8,72150
25680,25684,25647.8,25658.8,52350
25658.8,25666.1,25652,25654,36375
25652.6,25655,25640,25644.9,46425
25641.8,25654.9,25635.8,25637.1,47700
25637.1,25642.9,25631,25641.8,43050
25641.9,25658.8,25635,25655.5,29625
25658.8,25667.4,25650,25658.1,33075
25655.9,25667.2,25644.1,25664.8,26775
25665,25665.5,25650,25651,14025
25650,25656,25645.1,25645.1,14925
25645.1,25652.7,25633,25637.6,27750
25639.9,25642.3,25630,25631.9,44850
25630.3,25636.9,25621.5,25627,60450
25626.1,25635,25626.1,25631.7,27450
25630.8,25639,25628,25638.3,30000
25635.3,25646.5,25627.1,25641.8,33150
25641.7,25642.8,25625.5,25629,18075
25629.9,25638.4,25626.7,25638.4,44025
25639,25639.7,25625,25625,28650
25625,25637.1,25625,25634.4,34800
25634.4,25638.9,25626.8,25631,12300
25631,25637.6,25630,25630.7,11850
25630.7,25637,25616.2,25620,62850
25619.1,25624.8,25605,25624,66975
25623.7,25628,25617.4,25625.4,32400
25625.4,25628.3,25617.4,25626.8,28200
25626.9,25632.7,25618.4,25629.9,14175
25632,25646.8,25624.7,25644,36675
25645.9,25652.8,25640,25650.7,79725
25651,25659.4,25645,25648.6,51900
25649,25650,25639.2,25649,26475
25645.7,25658.7,25645.7,25653.8,35100
25653.8,25657.8,25646,25646,13125
25646,25648,25640.2,25648,15750
25649,25654.9,25636.9,25641.8,18150
25642,25648.4,25638.2,25641,14400
25644,25649,25635.1,25636,21750
25635.5,25643,25633,25639,20775
25640,25646.7,25639,25641.5,7275
25638.8,25644.9,25634.8,25638.2,15825
25636.1,25643,25631.2,25635,21225
25635.3,25640.9,25630.7,25636.4,32775
25639,25642.9,25635,25635,10425
25636.7,25647.2,25635.4,25647.1,11700
25647.1,25649.8,25638.2,25638.4,21000
25640,25645,25633,25640.5,55950
25641,25642.9,25633.1,25633.1,12150
25632.5,25640,25626.5,25637.7,23475
25637.7,25648,25636.9,25647.5,28875
25647.5,25655,25645.1,25645.1,45150
25649,25663,25645.1,25663,53850
25662.6,25667.5,25651,25651.1,35025
25651.1,25654.9,25646.3,25650.5,21900
25652,25652.5,25645,25645.5,12825
25648,25653.2,25643.2,25643.2,24225
25643.3,25645.5,25633.5,25640,35475
25640,25646.3,25635.9,25639.1,47325
25637,25644.4,25634.4,25641,66225
25641,25649,25636.7,25649,27825
25649,25649.7,25641.9,25645.9,13350
25643.6,25649.8,25640.9,25647.9,44700
25643.1,25649,25642.4,25646.9,44475
25642.6,25647,25635.4,25637.3,69150
25640.9,25646.7,25638.7,25644,112500
25641.6,25648.3,25641.6,25645.9,79275
25645.9,25648.8,25638,25638,128850
25659,25690,25651.1,25682,229875
25685,25695.1,25676.6,25683.2,131400
25683,25683,25656.5,25666.1,88575
25666.1,25671.9,25646.3,25651.7,73125
25651.7,25662.9,25648.9,25655,57975
25655,25657.2,25634,25643.1,72525
25637.6,25649.1,25635,25649,76425
25649.7,25660.2,25640,25640,63300
25641,25658,25637,25643.4,58725
25640.9,25644.3,25619.4,25633.3,83925
25632,25635,25617.2,25624,74325
25623,25636.3,25623,25625,41775
25625.1,25629.9,25605.5,25615,123525
25615,25627.5,25613.2,25625.9,52050
25625.2,25632,25616.4,25625,31050
25625,25625,25613.3,25617.8,24900
25617,25620,25591.8,25595,93675
25595,25600.9,25582,25595.7,90675
25595,25600.9,25586.4,25591.1,46350
25591.1,25593.9,25585,25590.4,32625
25591,25600,25586.1,25590,41100
25592,25595,25570,25582.9,95325
25582.9,25582.9,25562.9,25567.4,122775
25567.9,25571.3,25560,25568,101775
25566.2,25575,25560,25575,57675
25572,25581.3,25569.1,25580.1,207300
25580.1,25590.8,25579.1,25588,54075
25585.6,25587.8,25572.2,25575,40350
25575.4,25581,25571,25571.3,20850
25573.6,25581.2,25571,25580.2,25650
25580.2,25590,25577,25588.3,34425
25586.6,25592.2,25582.1,25590.6,36825
25589.8,25594.9,25589,25592.9,35325
25592,25593,25577.6,25584.5,36150
25584.5,25594.8,25582.6,25593.7,17250
25592,25605.4,25590.1,25596.7,45975
25596.5,25599,25588,25590.9,20250
25587.5,25591.5,25585.3,25588.9,10350
25589.3,25590,25581.1,25587.2,31425
25587.2,25590.9,25581.7,25585,18675
25587.2,25587.5,25580,25582.8,14850
25586.5,25590,25581.7,25588.2,15225
25588.2,25590,25576.3,25576.3,33075
25575.4,25582.3,25556.4,25568.4,109800
25568.4,25575,25567,25571,26550
25568.4,25585.2,25568.2,25584,66000
25581.4,25584.2,25575.5,25580,21975
25577.8,25580.9,25560.6,25561.1,22275
25560,25562.5,25546.3,25546.3,189000
25546.2,25551.3,25528,25532,215400
25538,25538,25503.3,25503.3,211950
25503.3,25517.5,25486.6,25511.8,252300
25511.8,25516.9,25505,25516.2,88875
25516.7,25517.7,25480.9,25496,158475
25492,25497.7,25480,25497.3,114375
25497.9,25506.6,25490.1,25495,56400
25494.7,25504,25486.5,25504,87675
25502.7,25505.5,25492,25498,62325
25498,25514.9,25497,25514.3,45450
25514.9,25527.5,25514.3,25521,80025
25521,25528,25514.7,25525.9,72750
25526,25526.8,25502.1,25510.2,49425
25510.2,25514.7,25502,25510,19275
25510,25515.1,25505.9,25505.9,24900
25505.9,25511.5,25500,25501.2,32325
25502.2,25514.6,25492.6,25513.1,75825
25513.1,25525,25507.2,25516,101250
25520,25523.9,25507.6,25523,53025
25523,25538.8,25519,25538.8,59325
25538.8,25556,25537.1,25554,153225
25551.7,25559,25544,25558.9,146625
25559,25559,25545,25545.7,109575
25545.6,25551,25530.7,25537.7,125850
25539,25548,25536,25538,80550
25539.9,25544,25535.6,25540,141225
25551.1,25608,25516.3,25607.4,310950
25605,25625,25536.1,25542.6,284025
25553.8,25559.4,25515.6,25516.8,184350
25517.5,25555,25517.2,25549.9,173850
25549.9,25580,25540.1,25545.7,137700
25545.4,25584.9,25540,25584.9,78150
25581.6,25607,25580,25603.7,121050
25604.3,25633.9,25589,25629,157575
25625.7,25640,25618.8,25640,135750
25638.9,25649.5,25622.8,25633.1,153975
25632,25641,25619.1,25635.6,71250
25636.3,25641,25620.4,25627,43950
25625.2,25643.4,25621.4,25625.1,78000
25628.1,25645,25621,25640.1,33750
25645,25658,25637.6,25637.6,132075
25637.6,25656.7,25637,25642.1,45375
25644.7,25652,25632.2,25638,30825
25638.7,25644.9,25632.6,25633.4,36900
25637.3,25638.9,25621.3,25633,36375
25633,25638.5,25612.3,25622.7,75675
25622.8,25624.6,25610,25612.9,30225
25619.8,25635,25615.3,25630.3,24225
25633.5,25655.3,25630.7,25654,46425
25655,25655,25638,25643.7,77850
25645,25649,25638.2,25642,31275
25644,25659.6,25641.2,25652,38250
25654,25666.7,25630,25630,81300
25631,25639.2,25626.9,25633,45075
25633,25638,25628,25633.4,22500
25633.4,25639.5,25593.3,25609,94575
25603.4,25609.1,25575,25598.5,116625
25592.6,25609,25588.7,25600,40125
25604.1,25612.9,25596.5,25604,37575
25606,25610.8,25592.9,25605.7,37200
25602,25605,25595.1,25596.1,27225
25595.2,25601.4,25590.4,25599.5,39600
25593,25599.4,25574.7,25575.4,101325
25575.1,25590,25575.1,25586,63525
25587.2,25607.6,25584,25602,43200
25601.8,25607,25590,25601.4,32325
25596,25601.3,25593.1,25596.3,27750
25600,25619.8,25596.3,25602,51225
25608.5,25615,25602,25611,13575
25611,25613.4,25603,25612.5,12525
25606.7,25612.1,25600.4,25605.3,9375
25600.3,25605,25586,25589.8,32925
25590.7,25600.2,25588,25597.6,11850
25597.6,25597.6,25588,25595.3,15975
25595.2,25597,25565.9,25585,90450
25587.8,25595,25582.2,25593.4,14925
25593.4,25595,25585,25589.1,17025
25594.8,25615,25583.1,25605.4,17625
25603.2,25658.7,25603.2,25654.4,164250
25653.1,25670,25643,25657.9,183900
25658,25662.9,25595,25608.2,87525
25601.7,25611.8,25588.5,25605.9,78375
25609.6,25611.7,25575,25592,83325
25593.3,25604.4,25589.6,25602.1,33825
25604.7,25605,25588,25598.4,33300
25602.7,25602.7,25583.5,25590,24450
25588.9,25594.1,25585,25585.6,19200
25587.5,25587.5,25557,25582.2,151275
25580,25580,25550.4,25554.7,83775
25554.7,25554.7,25502.5,25529.9,384525
25527,25527,25485.1,25505.1,216825
25508,25520,25500.9,25513,248775
25513,25537.9,25492.2,25495.6,154275
25495.6,25518,25494,25507,91575
25507,25519.3,25505.3,25512.8,132525
25512.8,25523,25505,25508,77850
25507,25520.2,25505.1,25510.6,139800
25510.3,25519,25501.3,25502,143550
25504,25520.2,25500,25517,166200
25517,25520,25500.1,25502.1,133125
25502.1,25506,25495,25501,213975
25500.1,25523.9,25475.1,25489.9,229125
25489.8,25507,25470,25497,170925
25497,25526.9,25493.1,25508.5,85350
25507.3,25513.8,25483.1,25497.1,49725
25492.3,25496.3,25466.1,25472,91950
25469.4,25484.9,25451,25475.1,99600
25479.8,25491.4,25471.7,25476.2,61275
25476.2,25503.6,25470,25491.1,42450
25493.9,25500,25475,25500,36600
25499.2,25509,25485.6,25490,44100
25490,25503.9,25483,25503,28800
25500,25507,25488,25499.9,24975
25498.1,25508.3,25486,25493.5,54600
25494.8,25505.9,25490.9,25504,21375
25504,25509.7,25492.7,25500.5,27075
25498.1,25503.2,25491,25498,15825
25498.3,25512,25495.1,25511,45825
25511,25513.5,25504.2,25512.5,22650
25512,25514.7,25504,25504.9,23625
25504.9,25510,25498,25508.3,30000
25508.5,25514.8,25506.7,25510,30900
25512.8,25516.8,25507,25511.3,29550
25514.8,25514.8,25502.1,25503.4,18300
25503.7,25514,25501.1,25511,13950
25511,25513,25499,25501.9,30375
25500.8,25506,25475,25483.1,69525
25483.1,25492,25478,25490.1,14925
25490,25493,25484,25484.2,26250
25484.2,25484.9,25461,25463.6,77550
25463,25465.5,25430.1,25440,289950
25437.4,25440,25411,25431.7,242175
25428.5,25435,25415,25429,42600
25428,25431.2,25416,25418.1,66675
25418,25435,25416.8,25420.3,48375
25420.3,25438.4,25410,25431.9,84675
25431.9,25439.3,25426.2,25435.1,65400
25435,25444.4,25431.5,25436,63150
25436,25442.5,25433.4,25440.4,26325
25440,25441.1,25431.1,25436.6,18375
25436.6,25454.3,25436.5,25453,43500
25450,25450,25433,25441,24225
25441,25448,25436,25439.1,17850
25439.1,25449.4,25435.7,25438,26850
25438,25443.8,25435,25435.8,13725
25435.5,25445,25435.4,25441,11550
25440.5,25448,25435,25448,17850
25448,25453.2,25440.5,25442.3,16500
25440.5,25458.9,25438.6,25451.1,22275
25451.6,25457.8,25440.6,25442,21675
25442,25450.1,25440.6,25450,17475
25450.6,25455,25443,25447.5,12675
25447,25456,25442,25454.6,26775
25454.6,25459.1,25450,25451.9,26400
25451.9,25457.7,25447.3,25449,12900
25454,25456,25445,25453.4,12450
25455,25460,25451.3,25455.1,12900
25455.1,25475,25448,25470,42675
25468,25475,25443,25457.8,30825
25457.8,25468.7,25455,25460.2,31125
25460.2,25469.1,25452.7,25464.1,35175
25466.1,25466.1,25453.9,25463,37500
25462,25464,25452.1,25459,40650
25460,25467,25459.9,25467,41775
25467,25479,25461.7,25475.7,47775
25475.7,25525,25475.7,25524,269775
25521.7,25548,25521.7,25547,198225
25548.1,25558.6,25531,25540,173625
25535,25540,25525,25529.4,73875
25529.4,25538,25525,25538,56850
25536.9,25545,25532,25544.7,67125
25544.7,25549.6,25533,25543,85050
25542,25547.6,25534,25540,39375
25543,25547.9,25528,25533.6,136500
25530.5,25544,25529,25540,87300
25541,25553,25538.3,25552,149850